filepath,xmin,xmax,ymin,ymax
./Kaggle data set/google_images\9f7c7dce-f9c9-4c95-a053-8f16e6e99466___new_new-maruti-alto-k10-2_625x300_41414071192.jpg.xml,143,315,164,203
./Kaggle data set/google_images\a1928183-9ebe-40f0-9a84-500aecc61474___2014-Skoda-Superb-facelift-spied-in-India.jpg.xml,419,517,169,214
./Kaggle data set/google_images\a285cdf6-4640-41ee-b3f3-b721f334466f___Skoda-Octavia-RS-launched-in-India-3.jpg.xml,176,348,255,291
./Kaggle data set/google_images\a2d49f53-4121-4627-b5d9-069f8b2f8490___840256171_1_1080x720_maruti-suzuki-wagon-r-vxi-with-abs-minor-2014-petrol-erode.jpg.xml,109,241,226,259
./Kaggle data set/google_images\a2f87691-b9f5-4274-ac5a-8764e9ba282c___1571669d1477648169-your-favourite-number-plate-font-13.jpg.xml,241,1398,209,704
./Kaggle data set/google_images\a34aeb21-ffe8-4357-80d3-8f212c62c816___new_main_cropped.jpg.xml,202,347,110,142
./Kaggle data set/google_images\a508ecb5-bfdd-46ba-8640-bb827b7c089c___Volkswagen-Polo.jpg.xml,565,674,207,238
./Kaggle data set/google_images\a615016b-4d07-46c7-a52b-8d4319fe3a10___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-view.xml,301,406,362,390
./Kaggle data set/google_images\a9268f51-fbb4-42c2-b88c-f5ef9f8ead42___2266_7T4G0510.JPG.xml,150,344,251,303
./Kaggle data set/google_images\a95a0d9d-5d40-4abb-bd3e-6c6d94bef5b1___IMG_3310.jpg.xml,138,304,133,182
./Kaggle data set/google_images\a970d6e0-5948-4412-a1ec-67c5240722a8___images-gallery-misc4-250x250.jpg.xml,14,197,28,129
./Kaggle data set/google_images\aa221c22-6600-4f05-9eb9-3676ef0b22e0___69590d1226627898-high-security-number-plates-india-d1.jpg.xml,164,900,255,434
./Kaggle data set/google_images\ab573806-1da7-4ccf-93c8-6082e0cc15c3___1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg.xml,636,891,513,578
./Kaggle data set/google_images\acd85f93-544d-494e-b2f3-2d445937bb0b___new_1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024.jpg.xml,134,388,128,195
./Kaggle data set/google_images\ad1f5cbc-7545-407e-8974-a03ddb7b7779___833542696_1_1080x720_mahindra-scorpio-vlx-4wd-airbag-bs-iv-2012-diesel-.jpg.xml,411,602,420,469
./Kaggle data set/google_images\ae0bb069-0e7e-412a-9473-e8e0d4041cbc___135718d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_3000comp.jpg.xml,341,423,197,222
./Kaggle data set/google_images\aea95aa0-a000-4103-945d-c173383bd646___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-11.xml,483,691,195,330
./Kaggle data set/google_images\af058398-67d6-4d0e-a6d9-afc1cb184e5b___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_hqdefault3.xml,146,239,209,245
./Kaggle data set/google_images\af270103-6ed4-4260-9d01-b8be2e2b9af1___skoda-rapid-1.5-tdi-dsg-review.jpg.xml,106,249,154,198
./Kaggle data set/google_images\af36405d-be93-4c8c-b1b2-5a0832535eeb___main-qimg-4caf07f4dfd9e2a2d279ddd54fb91986-c.jpg.xml,121,243,162,201
./Kaggle data set/google_images\af608b5e-07d6-4bcf-84d0-f0cba9e54e12___Skoda-Superb-Rear-Profile.jpg.xml,238,349,187,213
./Kaggle data set/google_images\aff1f53b-3259-44f0-9718-05fb64dc8ba1___Untitled.xml,84,182,140,162
./Kaggle data set/google_images\b117ba53-d563-49c2-806b-343666616815___new_Maruti-Suzuki-recalls-75419-Baleno-cars-1961-DZire-cars-only-AGS-variant-Motown-India-Bureau-2-810.jpg.xml,119,216,116,145
./Kaggle data set/google_images\b176b317-68a9-4c38-ac39-55e5244c9b9c___60653.jpg.xml,456,785,105,234
./Kaggle data set/google_images\b266759c-f9e9-47c1-9042-4c7aef7d441d___1711769d1514801394t-toyota-innova-crysta-2-4-gx-ownership-review-edit-10-000-km-service-done-vs.jpg.xml,125,185,122,156
./Kaggle data set/google_images\b3e82163-400b-4211-bb99-a5b53fb13a25___new_IMG_8883.jpg.xml,43,180,52,85
./Kaggle data set/google_images\b4eb91cd-3e77-40c2-bbe6-13d42f2ea4ba___INNOVA_Euro_Number_Plates.jpg.xml,162,339,151,193
./Kaggle data set/google_images\b5b41a4b-8913-4af6-9419-ac6398d266b0___161893107_2_1000x700_innava-with-fancy-number-upload-photos.jpg.xml,127,261,247,293
./Kaggle data set/google_images\b78259be-7ef5-4499-b9a2-2b8a37660e8b___Maruti-Suzuki-Celerio-Front-Number-Plates-Design.jpg.xml,325,691,288,371
./Kaggle data set/google_images\b78553c7-977e-49a2-b3d2-42825d83c8b0___1557297d1474517501-toyota-innova-crysta-official-review-20160920_191445.jpg.xml,56,220,199,276
./Kaggle data set/google_images\b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1 - Copy (2).xml,72,127,127,149
./Kaggle data set/google_images\b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1 - Copy (3).xml,237,288,109,126
./Kaggle data set/google_images\b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1 - Copy.xml,54,123,135,157
./Kaggle data set/google_images\b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1.xml,115,178,123,145
./Kaggle data set/google_images\b7fd8aaa-8621-449f-b99c-f45778f1a25c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1208485d1392541449-nissan-terrano-official-review-img_20140215_181507.xml,239,416,799,893
./Kaggle data set/google_images\b9467810-4022-4cf5-87e7-fed0d63c8e2f___new_1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper.jpg.xml,163,334,130,175
./Kaggle data set/google_images\ba457a81-cf10-4879-8e8f-3a0a8d10689a___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_hqdefault.xml,181,281,202,223
./Kaggle data set/google_images\bb210ab4-795c-4b2b-9b6e-4597cbc67375___White-2BPlate.xml,164,274,223,247
./Kaggle data set/google_images\bb767d81-73b4-4c47-b619-7efde490b199___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_oem-name0 - Copy.xml,60,104,206,217
./Kaggle data set/google_images\bb767d81-73b4-4c47-b619-7efde490b199___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_oem-name0.xml,254,375,255,288
./Kaggle data set/google_images\bbf22d00-3dd6-4338-b701-264e0c0c0aff___Maruti-Swift-DZire-Photos-1.jpg.xml,191,388,230,276
./Kaggle data set/google_images\bcdc8b42-5dd4-48e2-8104-706440524bfe___hqdefault0.jpg.xml,1,465,63,182
./Kaggle data set/google_images\bd742e42-bacc-430e-b9aa-9df666f5d9b3___kicker-647_010517112446.jpg.xml,202,295,214,241
./Kaggle data set/google_images\bdad5f66-70ad-4241-9a62-bba1123c3486___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1447945d1449508546t-my-nissan-terrano-85-ps-_img_000000_000000.xml,403,458,276,302
./Kaggle data set/google_images\be483d11-33f0-4c1f-87b6-9844eea28996___1093346d1370435964-take-look-number-plate-photo.jpg.xml,268,389,260,302
./Kaggle data set/google_images\bff789cd-2d58-4399-a55e-33be55f313e3___IMG_0472.jpg.xml,272,482,331,384
./Kaggle data set/google_images\c02b3989-8334-4cf7-b69c-bcd177e209d4___mqdefault.jpg.xml,96,226,19,53
./Kaggle data set/google_images\c03a7106-1fb9-471f-bbb0-2e8f4a29759a___38e7b1109eb976088e1df2f14ac4c08c.jpg - Copy.xml,85,191,257,285
./Kaggle data set/google_images\c03a7106-1fb9-471f-bbb0-2e8f4a29759a___38e7b1109eb976088e1df2f14ac4c08c.jpg.xml,38,73,135,153
./Kaggle data set/google_images\c06d4d42-591f-429e-92b4-20e701f89c14___2014-VW-Polo-facelift-spied-India-rear.jpg.xml,449,648,717,763
./Kaggle data set/google_images\c1d91c5e-128b-41d4-9f9d-ebfbef98b597___High_security_n15816.jpg.xml,18,436,141,289
./Kaggle data set/google_images\c2feb2b7-fbb3-4e1e-ad48-cc8112a1ab3f___Maruti_R3_On_Test.jpg.xml,162,313,213,261
./Kaggle data set/google_images\c30a1535-9d8f-465e-a7f4-aa726f19f0b1___new-maruti-alto-k10-2_625x300_41414071192.jpg.xml,248,419,376,414
./Kaggle data set/google_images\c41652d9-19ae-4a7d-8423-230340ac30bc___Skoda_Laura_DSG_Long_Term_Review-125.jpg.xml,393,595,452,500
./Kaggle data set/google_images\c48f8704-bc40-462a-a595-445b2f2e63fe___new_77cca4b6f3864b3928824a030ba101d2.jpg.xml,51,185,200,231
./Kaggle data set/google_images\c795950c-766a-4a2e-9636-62d663d6f06b___62bf1edb36141f114521ec4bb4175579.jpg.xml,828,877,294,337
./Kaggle data set/google_images\c8a79e91-8c48-42d0-9b80-137fd033493c___automakers-number-plates-nitin-gadkari_827x510_61522653557.jpg.xml,65,158,162,198
./Kaggle data set/google_images\ca18d733-ec53-49d9-87aa-a9f6c52cc7bb___VW-Polo-GT-TSI-badge-on-the-grille.jpg.xml,108,392,226,291
./Kaggle data set/google_images\car-wbs-AP02BP2454_00000.xml,231,358,189,220
./Kaggle data set/google_images\car-wbs-CH01AN0001_00000.xml,283,425,240,281
./Kaggle data set/google_images\car-wbs-DL10CG4693_00000.xml,147,370,100,152
./Kaggle data set/google_images\car-wbs-DL12C3536_00000.xml,1051,2249,934,1307
./Kaggle data set/google_images\car-wbs-DL3CAY2231_00000.xml,292,446,219,253
./Kaggle data set/google_images\car-wbs-DL3CAY9324_00000.xml,300,486,261,304
./Kaggle data set/google_images\car-wbs-DL6CM6683_00000.xml,92,228,328,397
./Kaggle data set/google_images\car-wbs-DL6CM6683_00001.xml,302,406,363,389
./Kaggle data set/google_images\car-wbs-DL7CN5617_00000.xml,146,260,181,207
./Kaggle data set/google_images\car-wbs-DL8CX4850_00000.xml,121,263,198,233
./Kaggle data set/google_images\car-wbs-GJ03JL0126_00000.xml,154,246,142,165
./Kaggle data set/google_images\car-wbs-GJ05JH2501_00000.xml,134,263,237,271
./Kaggle data set/google_images\car-wbs-GJ05JH2501_00001.xml,126,244,297,330
./Kaggle data set/google_images\car-wbs-GJW115A1138_00000.xml,156,338,195,246
./Kaggle data set/google_images\car-wbs-HR11F7575_00000.xml,186,348,344,385
./Kaggle data set/google_images\car-wbs-HR26AZ5927_00000.xml,172,252,193,212
./Kaggle data set/google_images\car-wbs-HR26BA8008_00000.xml,14,198,33,131
./Kaggle data set/google_images\car-wbs-HR26BC5514_00000.xml,165,239,202,220
./Kaggle data set/google_images\car-wbs-HR26BC5514_00001.xml,159,237,221,239
./Kaggle data set/google_images\car-wbs-HR26BP3543_00000.xml,109,252,145,181
./Kaggle data set/google_images\car-wbs-HR26BP3543_00001.xml,190,333,265,302
./Kaggle data set/google_images\car-wbs-HR26BR9044_00000.xml,88,165,110,134
./Kaggle data set/google_images\car-wbs-HR26BU0380_00000.xml,97,160,186,203
./Kaggle data set/google_images\car-wbs-HR26CB1900_00000.xml,166,220,222,236
./Kaggle data set/google_images\car-wbs-HR26CE1485_00000.xml,231,345,280,307
./Kaggle data set/google_images\car-wbs-HR26CH3604_00000.xml,199,352,135,176
./Kaggle data set/google_images\car-wbs-HR26CK8571_00000.xml,384,487,215,246
./Kaggle data set/google_images\car-wbs-HR26CM6005_00000.xml,192,387,226,274
./Kaggle data set/google_images\car-wbs-HR26CR3302_00000.xml,120,216,115,146
./Kaggle data set/google_images\car-wbs-HR26CT4063_00000.xml,133,300,305,353
./Kaggle data set/google_images\car-wbs-HR26CT6702_00000.xml,248,420,378,417
./Kaggle data set/google_images\car-wbs-HR26CT6702_00001.xml,144,314,165,203
./Kaggle data set/google_images\car-wbs-HR26CU6799_00000.xml,233,308,155,179
./Kaggle data set/google_images\car-wbs-HR26DA0471_00000.xml,157,313,228,276
./Kaggle data set/google_images\car-wbs-HR26DA2330_00000.xml,25,144,207,247
./Kaggle data set/google_images\car-wbs-HR26DG6167_00000.xml,218,426,146,192
./Kaggle data set/google_images\car-wbs-HR26U7501_00000.xml,352,572,182,307
./Kaggle data set/google_images\car-wbs-HR51AY9099_00000.xml,192,393,513,551
./Kaggle data set/google_images\car-wbs-HR696969_00000.xml,231,430,254,305
./Kaggle data set/google_images\car-wbs-HR99BJ6662_00000.xml,260,730,203,346
./Kaggle data set/google_images\car-wbs-HR99EX6037_00000.xml,149,343,252,302
./Kaggle data set/google_images\car-wbs-HRDK0830_00000.xml,342,492,241,290
./Kaggle data set/google_images\car-wbs-KA01CA2555_00000.xml,230,417,121,178
./Kaggle data set/google_images\car-wbs-KA031351_00000.xml,219,344,316,351
./Kaggle data set/google_images\car-wbs-KA03MG2784_00000.xml,130,464,169,237
./Kaggle data set/google_images\car-wbs-KA03NA8385_00000.xml,86,183,141,163
./Kaggle data set/google_images\car-wbs-KA04MN3622_00000.xml,197,370,375,413
./Kaggle data set/google_images\car-wbs-KA05MG1909_00000.xml,95,295,101,190
./Kaggle data set/google_images\car-wbs-KA18P2987_00000.xml,1306,1801,1705,1868
./Kaggle data set/google_images\car-wbs-KA29Z999_00000.xml,148,338,222,265
./Kaggle data set/google_images\car-wbs-KA51MJ8156_00000.xml,115,254,285,320
./Kaggle data set/google_images\car-wbs-KL01AX8000_00000.xml,144,302,159,202
./Kaggle data set/google_images\car-wbs-KL01CA2555_00000.xml,231,418,122,179
./Kaggle data set/google_images\car-wbs-KL01CC50_00000.xml,231,434,81,155
./Kaggle data set/google_images\car-wbs-KL01KL0KL01_00000.xml,57,220,201,276
./Kaggle data set/google_images\car-wbs-KL04AL4405_00000.xml,144,340,168,210
./Kaggle data set/google_images\car-wbs-KL05AK3300_00000.xml,337,453,314,347
./Kaggle data set/google_images\car-wbs-KL07CB8599_00000.xml,213,332,139,167
./Kaggle data set/google_images\car-wbs-KL10AV6342_00000.xml,142,336,253,304
./Kaggle data set/google_images\car-wbs-KL10AV6342_00001.xml,118,643,216,413
./Kaggle data set/google_images\car-wbs-KL10AV6633_00000.xml,311,670,429,533
./Kaggle data set/google_images\car-wbs-KL10AW2111_00000.xml,186,336,189,228
./Kaggle data set/google_images\car-wbs-KL10AW2814_00000.xml,304,673,263,347
./Kaggle data set/google_images\car-wbs-KL10AW2814_00001.xml,108,421,186,262
./Kaggle data set/google_images\car-wbs-KL12G7531_00000.xml,663,887,239,300
./Kaggle data set/google_images\car-wbs-KL16J3636_00000.xml,160,324,67,108
./Kaggle data set/google_images\car-wbs-KL20K7561_00000.xml,168,324,162,205
./Kaggle data set/google_images\car-wbs-KL43B2344_00000.xml,162,341,72,116
./Kaggle data set/google_images\car-wbs-KL454455_00000.xml,126,263,7,56
./Kaggle data set/google_images\car-wbs-KL53E964_00000.xml,258,484,389,462
./Kaggle data set/google_images\car-wbs-KL54A2670_00000.xml,63,159,87,113
./Kaggle data set/google_images\car-wbs-KL54H369_00000.xml,294,546,485,546
./Kaggle data set/google_images\car-wbs-KL55R2473_00000.xml,137,334,157,205
./Kaggle data set/google_images\car-wbs-KL60N5344_00000.xml,16,151,145,177
./Kaggle data set/google_images\car-wbs-KL60N5344_00001.xml,178,313,235,267
./Kaggle data set/google_images\car-wbs-KL65H4383_00000.xml,256,696,235,340
./Kaggle data set/google_images\car-wbs-MH01AE8017_00000.xml,16,434,22,174
./Kaggle data set/google_images\car-wbs-MH01AR5274_00000.xml,96,199,96,121
./Kaggle data set/google_images\car-wbs-MH01AV8866_00000.xml,144,252,181,203
./Kaggle data set/google_images\car-wbs-MH01BU5207_00000.xml,148,382,150,211
./Kaggle data set/google_images\car-wbs-MH02BM5048_00000.xml,162,316,60,100
./Kaggle data set/google_images\car-wbs-MH02CB4545_00000.xml,86,257,199,259
./Kaggle data set/google_images\car-wbs-MH03BS7778_00000.xml,136,389,103,170
./Kaggle data set/google_images\car-wbs-MH03BS7778_00001.xml,300,554,313,383
./Kaggle data set/google_images\car-wbs-MH03BS7778_00002.xml,255,472,421,466
./Kaggle data set/google_images\car-wbs-MH03CB6467_00000.xml,82,230,237,270
./Kaggle data set/google_images\car-wbs-MH04DW8351_00000.xml,129,277,177,213
./Kaggle data set/google_images\car-wbs-MH06AW8929_00000.xml,28,161,174,231
./Kaggle data set/google_images\car-wbs-MH06AW8929_00001.xml,192,364,131,179
./Kaggle data set/google_images\car-wbs-MH12BG7237_00000.xml,54,208,77,112
./Kaggle data set/google_images\car-wbs-MH12DE1433_00000.xml,157,286,139,185
./Kaggle data set/google_images\car-wbs-MH12DE1433_00001.xml,168,905,128,314
./Kaggle data set/google_images\car-wbs-MH12JC2813_00000.xml,136,343,157,205
./Kaggle data set/google_images\car-wbs-MH12NE8922_00000.xml,49,176,124,161
./Kaggle data set/google_images\car-wbs-MH14DT8831_00000.xml,30,345,30,109
./Kaggle data set/google_images\car-wbs-MH14DX9937_00000.xml,226,322,168,205
./Kaggle data set/google_images\car-wbs-MH14EH5819_00000.xml,298,403,195,226
./Kaggle data set/google_images\car-wbs-MH14EH7958_00000.xml,229,409,331,373
./Kaggle data set/google_images\car-wbs-MH14EH7958_00001.xml,78,248,74,112
./Kaggle data set/google_images\car-wbs-MH14EP4660_00000.xml,103,221,174,204
./Kaggle data set/google_images\car-wbs-MH14EU3498_00000.xml,63,276,94,146
./Kaggle data set/google_images\car-wbs-MH15BD8877_00000.xml,97,201,181,209
./Kaggle data set/google_images\car-wbs-MH20BN3525_00000.xml,112,286,199,239
./Kaggle data set/google_images\car-wbs-MH20BN3525_00001.xml,163,364,238,284
./Kaggle data set/google_images\car-wbs-MH20BQ20_00000.xml,144,322,113,162
./Kaggle data set/google_images\car-wbs-MH20BY3665_00000.xml,185,323,115,147
./Kaggle data set/google_images\car-wbs-MH20BY3665_00001.xml,43,179,14,43
./Kaggle data set/google_images\car-wbs-MH20BY4465_00000.xml,62,138,130,154
./Kaggle data set/google_images\car-wbs-MH20CS1938_00000.xml,115,176,135,155
./Kaggle data set/google_images\car-wbs-MH20CS1941_00000.xml,111,226,183,209
./Kaggle data set/google_images\car-wbs-MH20CS1941_00001.xml,214,425,124,167
./Kaggle data set/google_images\car-wbs-MH20CS4946_00000.xml,167,276,175,198
./Kaggle data set/google_images\car-wbs-MH20CS9817_00000.xml,68,252,85,128
./Kaggle data set/google_images\car-wbs-MH20DJ0419_00000.xml,34,174,155,198
./Kaggle data set/google_images\car-wbs-MH20DV2362_00000.xml,23,208,144,174
./Kaggle data set/google_images\car-wbs-MH20EE045_00000.xml,170,305,115,148
./Kaggle data set/google_images\car-wbs-MH20EE0943_00000.xml,104,231,279,312
./Kaggle data set/google_images\car-wbs-MH20EE7597_00000.xml,523,1775,983,1280
./Kaggle data set/google_images\car-wbs-MH20EE7598_00000.xml,127,279,160,208
./Kaggle data set/google_images\car-wbs-MH20EE7598_00001.xml,59,212,237,274
./Kaggle data set/google_images\car-wbs-MH20EJ0364_00000.xml,53,205,152,192
./Kaggle data set/google_images\car-wbs-MH21V9926_00000.xml,101,223,357,386
./Kaggle data set/google_images\car-wbs-MH46X9996_00000.xml,126,265,317,353
./Kaggle data set/google_images\car-wbs-PB08CX2959_00000.xml,95,310,420,475
./Kaggle data set/google_images\car-wbs-RJ02CC0784_00000.xml,70,166,262,284
./Kaggle data set/google_images\car-wbs-TN07BU5427_00000.xml,18,202,230,275
./Kaggle data set/google_images\car-wbs-TN07BU5427_00001.xml,123,373,518,578
./Kaggle data set/google_images\car-wbs-TN07BV5200_00000.xml,66,238,360,406
./Kaggle data set/google_images\car-wbs-TN09CH7770_00000.xml,120,235,19,54
./Kaggle data set/google_images\car-wbs-TN19S4523_00000.xml,152,214,181,194
./Kaggle data set/google_images\car-wbs-TN21AT0479_00000.xml,225,301,312,337
./Kaggle data set/google_images\car-wbs-TN21AT0480_00000.xml,186,390,321,373
./Kaggle data set/google_images\car-wbs-TN21AT0480_00001.xml,102,239,323,371
./Kaggle data set/google_images\car-wbs-TN21AT0492_00000.xml,420,590,324,414
./Kaggle data set/google_images\car-wbs-TN21AU1153_00000.xml,65,136,216,244
./Kaggle data set/google_images\car-wbs-TN21BC6225_00000.xml,42,146,120,146
./Kaggle data set/google_images\car-wbs-TN21BY0166_00000.xml,98,147,102,132
./Kaggle data set/google_images\car-wbs-TN21BZ0768_00000.xml,117,190,204,229
./Kaggle data set/google_images\car-wbs-TN21BZ0768_00001.xml,79,121,116,128
./Kaggle data set/google_images\car-wbs-TN28BA9999_00000.xml,188,375,422,464
./Kaggle data set/google_images\car-wbs-TN37CR4019_00000.xml,101,295,270,362
./Kaggle data set/google_images\car-wbs-TN38BW1139_00000.xml,41,305,134,200
./Kaggle data set/google_images\car-wbs-TN38BY4191_00000.xml,97,228,226,258
./Kaggle data set/google_images\car-wbs-TN42R2697_00000.xml,7,526,79,187
./Kaggle data set/google_images\car-wbs-TN45BA1065_00000.xml,94,194,85,109
./Kaggle data set/google_images\car-wbs-TN52U1580_00000.xml,40,252,241,295
./Kaggle data set/google_images\car-wbs-TN58AM1_00000.xml,170,372,390,441
./Kaggle data set/google_images\car-wbs-TN59BE0939_00000.xml,209,325,463,487
./Kaggle data set/google_images\car-wbs-TN66U8215_00000.xml,52,401,89,176
./Kaggle data set/google_images\car-wbs-TN74AH1413_00000.xml,41,149,224,251
./Kaggle data set/google_images\car-wbs-TN74AL5074_00000.xml,179,375,116,184
./Kaggle data set/google_images\car-wbs-TN74F3339_00000.xml,231,310,187,212
./Kaggle data set/google_images\car-wbs-TN99F2378_00000.xml,83,242,25,64
./Kaggle data set/google_images\car-wbs-TS08ER1643_00000.xml,1,466,27,147
./Kaggle data set/google_images\car-wbs-UP16CT2233_00000.xml,180,343,586,619
./Kaggle data set/google_images\car-wbs-UP32FH2653_00000.xml,311,442,304,357
./Kaggle data set/google_images\car-wbs-UP50AS4535_00000.xml,397,613,428,489
./Kaggle data set/google_images\car-wbs-WB74X7605_00000.xml,84,165,122,160
./Kaggle data set/google_images\cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban.jpg.xml,807,1088,748,846
./Kaggle data set/google_images\cc80e5c6-2cb7-40f7-a072-3f4cb5a56c65___Dileep_Car_Innova_1.jpg.xml,424,896,762,937
./Kaggle data set/google_images\cd506968-8676-4df3-9150-d1c2e618f4c2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-note-india-testing_827x510_81508219864.xml,345,578,269,328
./Kaggle data set/google_images\cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear.jpg.xml,197,375,320,357
./Kaggle data set/google_images\d1115e64-987f-4a72-b9bb-853f67ca37b6___new_2014-Volkswagen-Polo-Review.jpg.xml,159,329,259,297
./Kaggle data set/google_images\d16041c1-831d-4cc9-8869-68be8b6e12d7___slider-new-2.jpg.xml,809,1031,240,301
./Kaggle data set/google_images\d3d2cbaa-f24a-4cb7-a236-53fa514816b4___new_2017-Skoda-Rapid-Diesel-DSG-Review-6.jpg.xml,244,378,114,149
./Kaggle data set/google_images\d4bec046-caac-4e59-bd05-44de2232d83b___2017-Skoda-Octavia-Front.jpg.xml,215,345,148,192
./Kaggle data set/google_images\d5ddd1e6-56ca-4991-994e-cb78fe836a47___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Review.xml,451,592,343,391
./Kaggle data set/google_images\d779f6f0-5731-48ed-bd43-836a3f7f2013___product-500x5000.xml,230,418,121,179
./Kaggle data set/google_images\d88b7b9c-a4f4-4af6-af3d-b3017e114e0d___146292-maruti-suzuki-wagon-r-stingray-vxi-ownership-review-dsc_01691.jpg.xml,169,416,210,267
./Kaggle data set/google_images\d9023f53-f90d-4b98-bd52-30796777ddcf___Maruti-Suzuki-Baleno-hatchback-56545.jpg.xml,224,307,156,182
./Kaggle data set/google_images\db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7.jpg.xml,1023,1263,605,678
./Kaggle data set/google_images\dc8bb609-7086-431b-9c8b-9520975dabd2___822716205_6_1080x720_maruti-suzuki-ciaz-make-year-2014-petrol-.jpg.xml,214,331,134,167
./Kaggle data set/google_images\dd58e02d-51a5-4bfd-87af-ff51c576086e___2014-mahindra-scorpio-suv-10.jpg.xml,645,840,456,548
./Kaggle data set/google_images\df2f7a76-d701-468f-b54a-c5d63d13b349___CM-Akhilesh-Number-Plate.jpg.xml,308,567,196,272
./Kaggle data set/google_images\dfafd4ef-5592-41d9-9cbb-fa6a4e03831e___IMG_9082.jpg.xml,202,609,88,183
./Kaggle data set/google_images\dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998.jpg.xml,142,320,197,249
./Kaggle data set/google_images\dfedf2ad-6596-48d4-a7f6-171e55c8f637___1160575d1383218860-high-security-registration-plates-hsrp-india-wp_20131030_16_01_22_pro.jpg.xml,682,935,378,581
./Kaggle data set/google_images\e1d7921f-5e58-46c7-b4f9-9fd4585508f1___IMG_9072.jpg.xml,444,640,262,346
./Kaggle data set/google_images\e204c50d-b861-4f68-827f-575351d150b4___Maruti-Baleno-RS-4.jpg.xml,24,143,208,247
./Kaggle data set/google_images\e29b6eea-504a-4da2-8503-5bd3443f3bd8___maruti-suzuki-wagon-r-front-left-rim.jpg.xml,119,185,104,131
./Kaggle data set/google_images\e354039f-d73c-4f12-9df5-f0129345fa79___scorpio.JPG.xml,152,252,194,218
./Kaggle data set/google_images\e4907f73-1fbc-412c-a766-9c81bb31449c___2016-Chevrolet-TrailBlazer-India-Test-Drive-Review-e1442832290349.jpg.xml,62,175,299,334
./Kaggle data set/google_images\e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift--016.JPG.xml,160,331,260,300
./Kaggle data set/google_images\e54fb93b-020f-4c55-b4db-86e17ba9b9e0___2014-VW-Polo-facelift-rear-spotted-testing-in-Pune-India.jpg.xml,135,195,206,224
./Kaggle data set/google_images\e663fa35-ce3c-401d-8451-30edd236b3e4___maxresdefault2.jpg.xml,374,753,266,442
./Kaggle data set/google_images\e706cec0-783a-42bc-b934-64788481cd92___4-Innova-After-2.jpg.xml,175,323,177,212
./Kaggle data set/google_images\e719f39b-e8dd-4fe0-9a41-71123932a486___226676869_4_1000x700_maruti-suzuki-wagon-r-duo-petrol-120000-kms-2007-year-cars_rev001.jpg.xml,134,277,215,253
./Kaggle data set/google_images\e750b959-1b5a-41bf-bf64-d8099089e909___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Duster-launch-dare-pics-price-interiors-images-1.xml,301,563,354,433
./Kaggle data set/google_images\e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531.jpg.xml,115,376,133,199
./Kaggle data set/google_images\e7a86597-7251-4e9b-9469-cd873fe6736f___Honda-Jazz-Number-Plates-Designs.jpg.xml,180,432,127,252
./Kaggle data set/google_images\e82fc408-a209-4221-9f6d-742b4b9d4c70___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848803268_2_1080x720_nissan-terrano-xl-d-plus-2014-diesel-upload-photos.xml,309,442,303,356
